Log file open, 03/06/23 22:38:26
[2023.03.07-08.03.19:465][ 54]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.439256
[2023.03.07-08.03.19:481][ 55]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.454367
[2023.03.07-08.03.19:498][ 56]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.469473
[2023.03.07-08.03.19:513][ 57]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.469473
[2023.03.07-08.03.19:529][ 58]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.484581
[2023.03.07-08.03.19:547][ 59]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.49967
[2023.03.07-08.03.19:565][ 60]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.514778
[2023.03.07-08.03.19:581][ 61]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.507873
[2023.03.07-08.03.19:597][ 62]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.49653
[2023.03.07-08.03.19:611][ 63]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.49653
[2023.03.07-08.03.19:630][ 64]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.485184
[2023.03.07-08.03.19:647][ 65]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.473853
[2023.03.07-08.03.19:662][ 66]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.473853
[2023.03.07-08.03.19:680][ 67]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.462507
[2023.03.07-08.03.19:701][ 68]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.451164
[2023.03.07-08.03.19:717][ 69]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.439818
[2023.03.07-08.03.19:735][ 70]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.428472
[2023.03.07-08.03.19:753][ 71]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.417141
[2023.03.07-08.03.19:769][ 72]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.417141
[2023.03.07-08.03.19:784][ 73]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.405795
[2023.03.07-08.03.19:800][ 74]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.394452
[2023.03.07-08.03.19:815][ 75]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.384437
[2023.03.07-08.03.19:835][ 76]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.384437
[2023.03.07-08.03.19:849][ 77]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.384795
[2023.03.07-08.03.19:868][ 78]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.385153
[2023.03.07-08.03.19:884][ 79]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.385511
[2023.03.07-08.03.19:901][ 80]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.385869
[2023.03.07-08.03.19:918][ 81]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.386227
[2023.03.07-08.03.19:934][ 82]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.386227
[2023.03.07-08.03.19:950][ 83]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.386585
[2023.03.07-08.03.19:969][ 84]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.386943
[2023.03.07-08.03.19:984][ 85]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.386943
[2023.03.07-08.03.19:999][ 86]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 10 Beat:3
[2023.03.07-08.03.20:008][ 86]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.387659
[2023.03.07-08.03.20:018][ 87]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.387659
[2023.03.07-08.03.20:037][ 88]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.388017
[2023.03.07-08.03.20:054][ 89]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.388375
[2023.03.07-08.03.20:071][ 90]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.386888
[2023.03.07-08.03.20:088][ 91]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.386888
[2023.03.07-08.03.20:107][ 92]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.382567
[2023.03.07-08.03.20:127][ 93]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.378246
[2023.03.07-08.03.20:146][ 94]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.373925
[2023.03.07-08.03.20:164][ 95]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.369603
[2023.03.07-08.03.20:180][ 96]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.365286
[2023.03.07-08.03.20:199][ 97]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.360966
[2023.03.07-08.03.20:216][ 98]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.356645
[2023.03.07-08.03.20:233][ 99]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.356645
[2023.03.07-08.03.20:251][100]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.352323
[2023.03.07-08.03.20:267][101]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.348002
[2023.03.07-08.03.20:283][102]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.348002
[2023.03.07-08.03.20:300][103]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.343685
[2023.03.07-08.03.20:316][104]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.339364
[2023.03.07-08.03.20:333][105]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.335286
[2023.03.07-08.03.20:352][106]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.331326
[2023.03.07-08.03.20:366][107]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.327364
[2023.03.07-08.03.20:383][108]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.327364
[2023.03.07-08.03.20:399][109]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.323407
[2023.03.07-08.03.20:416][110]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.319447
[2023.03.07-08.03.20:432][111]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.319447
[2023.03.07-08.03.20:449][112]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.315485
[2023.03.07-08.03.20:465][113]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.311525
[2023.03.07-08.03.20:482][114]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.307563
[2023.03.07-08.03.20:499][115]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.303606
[2023.03.07-08.03.20:515][116]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.303606
[2023.03.07-08.03.20:532][117]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.299646
[2023.03.07-08.03.20:550][118]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.295684
[2023.03.07-08.03.20:568][119]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.291724
[2023.03.07-08.03.20:587][120]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.294269
[2023.03.07-08.03.20:607][121]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.2971
[2023.03.07-08.03.20:621][122]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.2971
[2023.03.07-08.03.20:640][123]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.299935
[2023.03.07-08.03.20:659][124]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.30277
[2023.03.07-08.03.20:677][125]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.305604
[2023.03.07-08.03.20:696][126]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.308438
[2023.03.07-08.03.20:714][127]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.311269
[2023.03.07-08.03.20:735][128]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.314104
[2023.03.07-08.03.20:754][129]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.314104
[2023.03.07-08.03.20:773][130]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.316938
[2023.03.07-08.03.20:794][131]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.319772
[2023.03.07-08.03.20:812][132]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.322607
[2023.03.07-08.03.20:834][133]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.326791
[2023.03.07-08.03.20:853][134]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.335313
[2023.03.07-08.03.20:873][135]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.343833
[2023.03.07-08.03.20:891][136]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.352352
[2023.03.07-08.03.20:910][137]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.360873
[2023.03.07-08.03.20:928][138]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.369383
[2023.03.07-08.03.20:948][139]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.377904
[2023.03.07-08.03.20:966][140]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.386425
[2023.03.07-08.03.20:986][141]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.394944
[2023.03.07-08.03.21:003][142]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 10 Beat:4
[2023.03.07-08.03.21:013][142]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.403465
[2023.03.07-08.03.21:025][143]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.403465
[2023.03.07-08.03.21:044][144]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.411975
[2023.03.07-08.03.21:063][145]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.420496
[2023.03.07-08.03.21:079][146]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.421074
[2023.03.07-08.03.21:101][147]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.414311
[2023.03.07-08.03.21:121][148]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.407548
[2023.03.07-08.03.21:139][149]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.400792
[2023.03.07-08.03.21:157][150]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.394029
[2023.03.07-08.03.21:179][151]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.387265
[2023.03.07-08.03.21:195][152]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.380501
[2023.03.07-08.03.21:214][153]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.380501
[2023.03.07-08.03.21:232][154]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.373738
[2023.03.07-08.03.21:251][155]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.366982
[2023.03.07-08.03.21:270][156]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.360219
[2023.03.07-08.03.21:288][157]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.353456
[2023.03.07-08.03.21:307][158]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.346692
[2023.03.07-08.03.21:327][159]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.334634
[2023.03.07-08.03.21:345][160]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.321276
[2023.03.07-08.03.21:365][161]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.321276
[2023.03.07-08.03.21:385][162]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.307906
[2023.03.07-08.03.21:403][163]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.294533
[2023.03.07-08.03.21:422][164]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.281161
[2023.03.07-08.03.21:441][165]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.26779
[2023.03.07-08.03.21:460][166]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.254432
[2023.03.07-08.03.21:478][167]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.241062
[2023.03.07-08.03.21:497][168]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.227689
[2023.03.07-08.03.21:516][169]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.214317
[2023.03.07-08.03.21:534][170]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.214317
[2023.03.07-08.03.21:552][171]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.200946
[2023.03.07-08.03.21:574][172]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.189165
[2023.03.07-08.03.21:592][173]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.195046
[2023.03.07-08.03.21:612][174]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.200928
[2023.03.07-08.03.21:636][175]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.206811
[2023.03.07-08.03.21:652][176]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.212692
[2023.03.07-08.03.21:673][177]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.218568
[2023.03.07-08.03.21:692][178]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.218568
[2023.03.07-08.03.21:713][179]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.22445
[2023.03.07-08.03.21:732][180]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.230332
[2023.03.07-08.03.21:754][181]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.236214
[2023.03.07-08.03.21:772][182]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.242096
[2023.03.07-08.03.21:793][183]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.247972
[2023.03.07-08.03.21:813][184]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.253853
[2023.03.07-08.03.21:831][185]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.263153
[2023.03.07-08.03.21:851][186]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.278439
[2023.03.07-08.03.21:873][187]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.293723
[2023.03.07-08.03.21:891][188]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.308993
[2023.03.07-08.03.21:910][189]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.324276
[2023.03.07-08.03.21:929][190]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.339562
[2023.03.07-08.03.21:947][191]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.354848
[2023.03.07-08.03.21:966][192]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.370135
[2023.03.07-08.03.21:984][193]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.370135
[2023.03.07-08.03.22:002][194]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 11 Beat:1
[2023.03.07-08.03.22:010][194]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.385402
[2023.03.07-08.03.22:025][195]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.400688
[2023.03.07-08.03.22:044][196]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.415971
[2023.03.07-08.03.22:063][197]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.431255
[2023.03.07-08.03.22:082][198]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.429648
[2023.03.07-08.03.22:100][199]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.418761
[2023.03.07-08.03.22:119][200]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.407859
[2023.03.07-08.03.22:139][201]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.396959
[2023.03.07-08.03.22:157][202]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.38606
[2023.03.07-08.03.22:176][203]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.38606
[2023.03.07-08.03.22:195][204]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.375156
[2023.03.07-08.03.22:214][205]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.364268
[2023.03.07-08.03.22:231][206]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.353367
[2023.03.07-08.03.22:251][207]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.342467
[2023.03.07-08.03.22:272][208]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.331567
[2023.03.07-08.03.22:290][209]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.320664
[2023.03.07-08.03.22:309][210]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.309776
[2023.03.07-08.03.22:329][211]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.309776
[2023.03.07-08.03.22:347][212]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.316468
[2023.03.07-08.03.22:367][213]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.324572
[2023.03.07-08.03.22:385][214]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.332677
[2023.03.07-08.03.22:402][215]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.340782
[2023.03.07-08.03.22:421][216]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.348879
[2023.03.07-08.03.22:440][217]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.356985
[2023.03.07-08.03.22:458][218]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.365089
[2023.03.07-08.03.22:477][219]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.373195
[2023.03.07-08.03.22:494][220]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.373195
[2023.03.07-08.03.22:513][221]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.381299
[2023.03.07-08.03.22:531][222]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.389396
[2023.03.07-08.03.22:549][223]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.397501
[2023.03.07-08.03.22:563][224]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.03.07-08.03.22:563][224]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.961 Y=0.256 Z=0.000
[2023.03.07-08.03.22:567][224]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.400055
[2023.03.07-08.03.22:585][225]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.381373
[2023.03.07-08.03.22:604][226]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.381373
[2023.03.07-08.03.22:622][227]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.362693
[2023.03.07-08.03.22:641][228]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.34403
[2023.03.07-08.03.22:661][229]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.325347
[2023.03.07-08.03.22:679][230]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.306668
[2023.03.07-08.03.22:701][231]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.287985
[2023.03.07-08.03.22:721][232]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.269306
[2023.03.07-08.03.22:739][233]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.250643
[2023.03.07-08.03.22:757][234]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.23196
[2023.03.07-08.03.22:776][235]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.213281
[2023.03.07-08.03.22:794][236]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.213281
[2023.03.07-08.03.22:812][237]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.194598
[2023.03.07-08.03.22:831][238]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.197763
[2023.03.07-08.03.22:849][239]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.22375
[2023.03.07-08.03.22:868][240]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.249764
[2023.03.07-08.03.22:888][241]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.275778
[2023.03.07-08.03.22:906][242]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.301787
[2023.03.07-08.03.22:924][243]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.301787
[2023.03.07-08.03.22:943][244]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.327797
[2023.03.07-08.03.22:962][245]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.353783
[2023.03.07-08.03.22:981][246]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 11 Beat:2
[2023.03.07-08.03.22:989][246]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.379792
[2023.03.07-08.03.23:002][247]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.405811
[2023.03.07-08.03.23:021][248]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.431821
[2023.03.07-08.03.23:041][249]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.45783
[2023.03.07-08.03.23:061][250]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.483816
[2023.03.07-08.03.23:079][251]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.475408
[2023.03.07-08.03.23:099][252]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.456675
[2023.03.07-08.03.23:118][253]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.437949
[2023.03.07-08.03.23:137][254]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.437949
[2023.03.07-08.03.23:156][255]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.419223
[2023.03.07-08.03.23:175][256]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.400514
[2023.03.07-08.03.23:194][257]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.381788
[2023.03.07-08.03.23:212][258]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.363055
[2023.03.07-08.03.23:232][259]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.344329
[2023.03.07-08.03.23:249][260]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.325599
[2023.03.07-08.03.23:267][261]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.306893
[2023.03.07-08.03.23:286][262]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.306893
[2023.03.07-08.03.23:304][263]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.288164
[2023.03.07-08.03.23:323][264]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.271223
[2023.03.07-08.03.23:343][265]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.287525
[2023.03.07-08.03.23:365][266]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.303826
[2023.03.07-08.03.23:384][267]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.320108
[2023.03.07-08.03.23:402][268]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.33641
[2023.03.07-08.03.23:421][269]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.352709
[2023.03.07-08.03.23:440][270]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.36901
[2023.03.07-08.03.23:458][271]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.36901
[2023.03.07-08.03.23:477][272]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.385312
[2023.03.07-08.03.23:496][273]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.401594
[2023.03.07-08.03.23:514][274]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.417896
[2023.03.07-08.03.23:532][275]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.434195
[2023.03.07-08.03.23:550][276]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.450496
[2023.03.07-08.03.23:570][277]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.454008
[2023.03.07-08.03.23:591][278]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.431893
[2023.03.07-08.03.23:607][279]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.431893
[2023.03.07-08.03.23:627][280]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.40975
[2023.03.07-08.03.23:645][281]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.387611
[2023.03.07-08.03.23:663][282]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.365468
[2023.03.07-08.03.23:684][283]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.343325
[2023.03.07-08.03.23:701][284]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.321205
[2023.03.07-08.03.23:720][285]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.299066
[2023.03.07-08.03.23:738][286]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.276927
[2023.03.07-08.03.23:758][287]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.254784
[2023.03.07-08.03.23:778][288]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.254784
[2023.03.07-08.03.23:795][289]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.232641
[2023.03.07-08.03.23:813][290]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.210521
[2023.03.07-08.03.23:831][291]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.205682
[2023.03.07-08.03.23:849][292]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.211752
[2023.03.07-08.03.23:868][293]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.217824
[2023.03.07-08.03.23:885][294]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.223895
[2023.03.07-08.03.23:904][295]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.223895
[2023.03.07-08.03.23:922][296]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.22996
[2023.03.07-08.03.23:941][297]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.23603
[2023.03.07-08.03.23:959][298]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.2421
[2023.03.07-08.03.23:976][299]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 11 Beat:3
[2023.03.07-08.03.23:984][299]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.248171
[2023.03.07-08.03.23:996][300]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.254243
[2023.03.07-08.03.24:015][301]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.260307
[2023.03.07-08.03.24:031][302]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.260307
[2023.03.07-08.03.24:049][303]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.266378
[2023.03.07-08.03.24:066][304]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.272449
[2023.03.07-08.03.24:085][305]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.27015
[2023.03.07-08.03.24:103][306]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.27015
[2023.03.07-08.03.24:121][307]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.266867
[2023.03.07-08.03.24:138][308]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.263588
[2023.03.07-08.03.24:157][309]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.260305
[2023.03.07-08.03.24:177][310]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.257022
