Log file open, 03/06/23 22:38:26
[2023.03.07-07.22.58:456][827]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.495825
[2023.03.07-07.22.58:476][828]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.489028
[2023.03.07-07.22.58:497][829]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.482225
[2023.03.07-07.22.58:517][830]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.482867
[2023.03.07-07.22.58:534][831]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.482867
[2023.03.07-07.22.58:553][832]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.485012
[2023.03.07-07.22.58:575][833]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.487157
[2023.03.07-07.22.58:592][834]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.489299
[2023.03.07-07.22.58:612][835]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.491444
[2023.03.07-07.22.58:631][836]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.493589
[2023.03.07-07.22.58:648][837]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.495734
[2023.03.07-07.22.58:671][838]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.497879
[2023.03.07-07.22.58:688][839]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.500022
[2023.03.07-07.22.58:708][840]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.502166
[2023.03.07-07.22.58:725][841]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.502166
[2023.03.07-07.22.58:742][842]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.504311
[2023.03.07-07.22.58:763][843]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.507083
[2023.03.07-07.22.58:784][844]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.514743
[2023.03.07-07.22.58:804][845]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.522395
[2023.03.07-07.22.58:822][846]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.530055
[2023.03.07-07.22.58:843][847]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.537716
[2023.03.07-07.22.58:861][848]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.545375
[2023.03.07-07.22.58:878][849]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.553035
[2023.03.07-07.22.58:899][850]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.553035
[2023.03.07-07.22.58:923][851]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.560687
[2023.03.07-07.22.58:939][852]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 4 Beat:3
[2023.03.07-07.22.58:940][852]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.568348
[2023.03.07-07.22.58:962][853]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.576008
[2023.03.07-07.22.58:982][854]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.583668
[2023.03.07-07.22.59:001][855]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.591328
[2023.03.07-07.22.59:020][856]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.599427
[2023.03.07-07.22.59:039][857]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.608219
[2023.03.07-07.22.59:059][858]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.617012
[2023.03.07-07.22.59:081][859]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.625805
[2023.03.07-07.22.59:103][860]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.634597
[2023.03.07-07.22.59:123][861]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.643381
[2023.03.07-07.22.59:143][862]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.652174
[2023.03.07-07.22.59:165][863]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.660966
[2023.03.07-07.22.59:184][864]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.669759
[2023.03.07-07.22.59:206][865]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.678552
[2023.03.07-07.22.59:228][866]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.687335
[2023.03.07-07.22.59:249][867]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.696128
[2023.03.07-07.22.59:270][868]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.699652
[2023.03.07-07.22.59:290][869]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.700649
[2023.03.07-07.22.59:309][870]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.701646
[2023.03.07-07.22.59:333][871]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.702642
[2023.03.07-07.22.59:352][872]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.703639
[2023.03.07-07.22.59:373][873]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.703639
[2023.03.07-07.22.59:392][874]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.704636
[2023.03.07-07.22.59:413][875]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.705633
[2023.03.07-07.22.59:432][876]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.70663
[2023.03.07-07.22.59:451][877]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.707626
[2023.03.07-07.22.59:476][878]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.70962
[2023.03.07-07.22.59:500][879]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.710617
[2023.03.07-07.22.59:517][880]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.7108
[2023.03.07-07.22.59:533][881]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.7108
[2023.03.07-07.22.59:555][882]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.710946
[2023.03.07-07.22.59:573][883]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.711093
[2023.03.07-07.22.59:595][884]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.711239
[2023.03.07-07.22.59:615][885]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.711386
[2023.03.07-07.22.59:634][886]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.711533
[2023.03.07-07.22.59:650][887]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.711679
[2023.03.07-07.22.59:671][888]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.711825
[2023.03.07-07.22.59:692][889]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.711825
[2023.03.07-07.22.59:709][890]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.711972
[2023.03.07-07.22.59:727][891]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.712119
[2023.03.07-07.22.59:749][892]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.712265
[2023.03.07-07.22.59:776][893]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.693185
[2023.03.07-07.22.59:791][894]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.693185
[2023.03.07-07.22.59:808][895]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.677684
[2023.03.07-07.22.59:825][896]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.662182
[2023.03.07-07.22.59:845][897]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.64668
[2023.03.07-07.22.59:865][898]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.64668
[2023.03.07-07.22.59:883][899]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.631196
[2023.03.07-07.22.59:901][900]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.615694
[2023.03.07-07.22.59:919][901]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.600193
[2023.03.07-07.22.59:936][902]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 4 Beat:4
[2023.03.07-07.22.59:937][902]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.584692
[2023.03.07-07.22.59:957][903]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.56919
[2023.03.07-07.22.59:976][904]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.553705
[2023.03.07-07.22.59:996][905]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.538203
[2023.03.07-07.23.00:015][906]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.532964
[2023.03.07-07.23.00:039][907]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.537211
[2023.03.07-07.23.00:056][908]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.541457
[2023.03.07-07.23.00:073][909]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.541457
[2023.03.07-07.23.00:092][910]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.545699
[2023.03.07-07.23.00:113][911]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.549946
[2023.03.07-07.23.00:134][912]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.554193
[2023.03.07-07.23.00:156][913]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.562686
[2023.03.07-07.23.00:176][914]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.562686
[2023.03.07-07.23.00:196][915]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.566928
[2023.03.07-07.23.00:216][916]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.571174
[2023.03.07-07.23.00:236][917]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.575421
[2023.03.07-07.23.00:252][918]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.579668
[2023.03.07-07.23.00:269][919]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.587721
[2023.03.07-07.23.00:289][920]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.596709
[2023.03.07-07.23.00:309][921]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.605707
[2023.03.07-07.23.00:331][922]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.605707
[2023.03.07-07.23.00:352][923]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.614705
[2023.03.07-07.23.00:369][924]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.623703
[2023.03.07-07.23.00:389][925]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.632701
[2023.03.07-07.23.00:413][926]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.641689
[2023.03.07-07.23.00:431][927]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.650687
[2023.03.07-07.23.00:449][928]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.659684
[2023.03.07-07.23.00:467][929]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.668682
[2023.03.07-07.23.00:487][930]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.67768
[2023.03.07-07.23.00:510][931]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.685977
[2023.03.07-07.23.00:527][932]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.686528
[2023.03.07-07.23.00:547][933]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.68708
[2023.03.07-07.23.00:567][934]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.687631
[2023.03.07-07.23.00:586][935]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.688183
[2023.03.07-07.23.00:608][936]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.688733
[2023.03.07-07.23.00:626][937]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.689285
[2023.03.07-07.23.00:643][938]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.689285
[2023.03.07-07.23.00:663][939]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.689836
[2023.03.07-07.23.00:683][940]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.690388
[2023.03.07-07.23.00:703][941]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.690939
[2023.03.07-07.23.00:720][942]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.69149
[2023.03.07-07.23.00:737][943]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.692041
[2023.03.07-07.23.00:758][944]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.695815
[2023.03.07-07.23.00:777][945]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.705233
[2023.03.07-07.23.00:795][946]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.705233
[2023.03.07-07.23.00:815][947]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.714649
[2023.03.07-07.23.00:835][948]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.724057
[2023.03.07-07.23.00:853][949]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.733474
[2023.03.07-07.23.00:871][950]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.742892
[2023.03.07-07.23.00:890][951]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.752309
[2023.03.07-07.23.00:907][952]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.761726
[2023.03.07-07.23.00:925][953]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.771134
[2023.03.07-07.23.00:942][954]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 5 Beat:1
[2023.03.07-07.23.00:943][954]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.771134
[2023.03.07-07.23.00:963][955]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.78055
[2023.03.07-07.23.00:981][956]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.789969
[2023.03.07-07.23.00:999][957]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.799386
[2023.03.07-07.23.01:017][958]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.804026
[2023.03.07-07.23.01:038][959]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.806034
[2023.03.07-07.23.01:055][960]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.806034
[2023.03.07-07.23.01:074][961]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.808045
[2023.03.07-07.23.01:093][962]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.810056
[2023.03.07-07.23.01:111][963]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.812066
[2023.03.07-07.23.01:130][964]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.814077
[2023.03.07-07.23.01:149][965]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.816086
[2023.03.07-07.23.01:169][966]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.818097
[2023.03.07-07.23.01:187][967]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.820107
[2023.03.07-07.23.01:208][968]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.822118
[2023.03.07-07.23.01:225][969]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.822118
[2023.03.07-07.23.01:243][970]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.824129
[2023.03.07-07.23.01:261][971]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.826138
[2023.03.07-07.23.01:279][972]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.828219
[2023.03.07-07.23.01:299][973]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.830307
[2023.03.07-07.23.01:317][974]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.832394
[2023.03.07-07.23.01:336][975]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.834482
[2023.03.07-07.23.01:355][976]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.836567
[2023.03.07-07.23.01:377][977]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.838655
[2023.03.07-07.23.01:397][978]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.840742
[2023.03.07-07.23.01:414][979]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.840742
[2023.03.07-07.23.01:432][980]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.84283
[2023.03.07-07.23.01:454][981]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.844917
[2023.03.07-07.23.01:475][982]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.847003
[2023.03.07-07.23.01:492][983]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.84909
[2023.03.07-07.23.01:515][984]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.85074
[2023.03.07-07.23.01:532][985]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.850716
[2023.03.07-07.23.01:549][986]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.850692
[2023.03.07-07.23.01:566][987]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.850669
[2023.03.07-07.23.01:584][988]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.850669
[2023.03.07-07.23.01:602][989]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.850645
[2023.03.07-07.23.01:622][990]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.850621
[2023.03.07-07.23.01:640][991]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.850597
[2023.03.07-07.23.01:657][992]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.850573
[2023.03.07-07.23.01:676][993]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.85055
[2023.03.07-07.23.01:693][994]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.85055
[2023.03.07-07.23.01:712][995]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.850526
[2023.03.07-07.23.01:730][996]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.850502
[2023.03.07-07.23.01:750][997]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.850478
[2023.03.07-07.23.01:769][998]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.848127
[2023.03.07-07.23.01:786][999]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.843348
[2023.03.07-07.23.01:804][  0]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.843348
[2023.03.07-07.23.01:819][  1]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.838563
[2023.03.07-07.23.01:837][  2]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.833778
[2023.03.07-07.23.01:855][  3]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.828995
[2023.03.07-07.23.01:873][  4]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.82421
[2023.03.07-07.23.01:893][  5]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.81943
[2023.03.07-07.23.01:910][  6]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 5 Beat:2
[2023.03.07-07.23.01:911][  6]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.814646
[2023.03.07-07.23.01:929][  7]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.814646
[2023.03.07-07.23.01:947][  8]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.809861
[2023.03.07-07.23.01:964][  9]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.805077
[2023.03.07-07.23.01:983][ 10]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.800292
[2023.03.07-07.23.02:001][ 11]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.795513
[2023.03.07-07.23.02:019][ 12]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.783337
[2023.03.07-07.23.02:036][ 13]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.768944
[2023.03.07-07.23.02:053][ 14]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.768944
[2023.03.07-07.23.02:071][ 15]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.754552
[2023.03.07-07.23.02:089][ 16]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.74016
[2023.03.07-07.23.02:105][ 17]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.74016
[2023.03.07-07.23.02:125][ 18]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.725784
[2023.03.07-07.23.02:142][ 19]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.711392
[2023.03.07-07.23.02:161][ 20]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.696999
[2023.03.07-07.23.02:176][ 21]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.682607
[2023.03.07-07.23.02:192][ 22]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.668215
[2023.03.07-07.23.02:210][ 23]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.653839
[2023.03.07-07.23.02:228][ 24]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.639447
[2023.03.07-07.23.02:246][ 25]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.639447
[2023.03.07-07.23.02:265][ 26]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.625934
[2023.03.07-07.23.02:283][ 27]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.628787
[2023.03.07-07.23.02:300][ 28]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.63164
[2023.03.07-07.23.02:318][ 29]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.63449
[2023.03.07-07.23.02:338][ 30]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.637343
[2023.03.07-07.23.02:355][ 31]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.637343
[2023.03.07-07.23.02:373][ 32]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.640196
[2023.03.07-07.23.02:391][ 33]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.643049
[2023.03.07-07.23.02:406][ 34]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.645902
[2023.03.07-07.23.02:421][ 35]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.645902
[2023.03.07-07.23.02:440][ 36]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.648752
[2023.03.07-07.23.02:457][ 37]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.651606
[2023.03.07-07.23.02:476][ 38]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.654458
[2023.03.07-07.23.02:494][ 39]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.657311
[2023.03.07-07.23.02:513][ 40]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.661236
[2023.03.07-07.23.02:530][ 41]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.667305
[2023.03.07-07.23.02:549][ 42]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.67338
[2023.03.07-07.23.02:565][ 43]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.67338
[2023.03.07-07.23.02:587][ 44]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.679455
[2023.03.07-07.23.02:603][ 45]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.68553
[2023.03.07-07.23.02:623][ 46]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.691605
[2023.03.07-07.23.02:644][ 47]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.697673
[2023.03.07-07.23.02:658][ 48]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.703748
[2023.03.07-07.23.02:675][ 49]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.709824
[2023.03.07-07.23.02:695][ 50]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.709824
[2023.03.07-07.23.02:718][ 51]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.721974
[2023.03.07-07.23.02:736][ 52]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.721974
[2023.03.07-07.23.02:754][ 53]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.728043
[2023.03.07-07.23.02:778][ 54]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.723741
[2023.03.07-07.23.02:796][ 55]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.712893
[2023.03.07-07.23.02:816][ 56]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.702045
[2023.03.07-07.23.02:833][ 57]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.691197
[2023.03.07-07.23.02:849][ 58]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.680359
[2023.03.07-07.23.02:870][ 59]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.669512
[2023.03.07-07.23.02:889][ 60]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.669512
[2023.03.07-07.23.02:906][ 61]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.658664
[2023.03.07-07.23.02:923][ 62]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 5 Beat:3
[2023.03.07-07.23.02:924][ 62]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.647816
[2023.03.07-07.23.02:941][ 63]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.636967
[2023.03.07-07.23.02:959][ 64]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.626131
[2023.03.07-07.23.02:977][ 65]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.615283
[2023.03.07-07.23.03:001][ 66]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.604435
[2023.03.07-07.23.03:016][ 67]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.608485
[2023.03.07-07.23.03:035][ 68]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.608485
[2023.03.07-07.23.03:053][ 69]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.614287
[2023.03.07-07.23.03:073][ 70]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.620083
[2023.03.07-07.23.03:092][ 71]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.625885
[2023.03.07-07.23.03:109][ 72]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.631686
[2023.03.07-07.23.03:126][ 73]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.637488
[2023.03.07-07.23.03:143][ 74]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.637488
[2023.03.07-07.23.03:160][ 75]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.64329
[2023.03.07-07.23.03:182][ 76]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.649086
[2023.03.07-07.23.03:199][ 77]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.654888
[2023.03.07-07.23.03:216][ 78]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.66069
[2023.03.07-07.23.03:235][ 79]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.666491
[2023.03.07-07.23.03:253][ 80]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.666491
[2023.03.07-07.23.03:270][ 81]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.672437
[2023.03.07-07.23.03:289][ 82]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.679049
[2023.03.07-07.23.03:307][ 83]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.685668
