Log file open, 03/06/23 04:16:30
[2023.03.06-12.30.34:293][647]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Level/Materials/M_Wood_Oak] ([1] browsable assets)...
[2023.03.06-12.30.34:294][647]OBJ SavePackage: Finished generating thumbnails for package [/Game/Level/Materials/M_Wood_Oak]
[2023.03.06-12.30.34:294][647]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Materials/M_Wood_Oak" FILE="F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/Level/Materials/M_Wood_Oak_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.06-12.30.34:294][647]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Materials/M_Wood_Oak_Auto1
[2023.03.06-12.30.34:294][647]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/M_Wood_Oak_Auto19D6FC9A946FD8C004CE85BB169A2A0D0.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/Level/Materials/M_Wood_Oak_Auto1.uasset'
[2023.03.06-12.30.34:295][647]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Level/Materials/MI_ST_Walls] ([1] browsable assets)...
[2023.03.06-12.30.34:295][647]OBJ SavePackage: Finished generating thumbnails for package [/Game/Level/Materials/MI_ST_Walls]
[2023.03.06-12.30.34:295][647]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Materials/MI_ST_Walls" FILE="F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/Level/Materials/MI_ST_Walls_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.06-12.30.34:296][647]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Materials/MI_ST_Walls_Auto1
[2023.03.06-12.30.34:296][647]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/MI_ST_Walls_Auto169DBCFD24B9D39E559F260B809EEF0EE.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/Level/Materials/MI_ST_Walls_Auto1.uasset'
[2023.03.06-12.30.34:297][647]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Level/Materials/MI_Solid_Blue] ([1] browsable assets)...
[2023.03.06-12.30.34:297][647]OBJ SavePackage: Finished generating thumbnails for package [/Game/Level/Materials/MI_Solid_Blue]
[2023.03.06-12.30.34:297][647]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Materials/MI_Solid_Blue_Auto1
[2023.03.06-12.30.34:297][647]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/MI_Solid_Blue_Auto14424191347F3A3558C45C9874032F983.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/Level/Materials/MI_Solid_Blue_Auto1.uasset'
[2023.03.06-12.30.34:298][647]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Level/Meshes/SM_Cube] ([1] browsable assets)...
[2023.03.06-12.30.34:298][647]OBJ SavePackage: Finished generating thumbnails for package [/Game/Level/Meshes/SM_Cube]
[2023.03.06-12.30.34:298][647]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Meshes/SM_Cube" FILE="F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/Level/Meshes/SM_Cube_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.06-12.30.34:299][647]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Meshes/SM_Cube_Auto1
[2023.03.06-12.30.34:299][647]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/SM_Cube_Auto1FD8A69314FB24511F2DD36AF1B082136.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/Level/Meshes/SM_Cube_Auto1.uasset'
[2023.03.06-12.30.34:299][647]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Level/Meshes/SM_ChamferCube] ([1] browsable assets)...
[2023.03.06-12.30.34:300][647]OBJ SavePackage: Finished generating thumbnails for package [/Game/Level/Meshes/SM_ChamferCube]
[2023.03.06-12.30.34:300][647]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Meshes/SM_ChamferCube" FILE="F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/Level/Meshes/SM_ChamferCube_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.06-12.30.34:300][647]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Meshes/SM_ChamferCube_Auto1
[2023.03.06-12.30.34:300][647]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/SM_ChamferCube_Auto16EE417674BE30575F559DA8A6C9433AF.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/Level/Meshes/SM_ChamferCube_Auto1.uasset'
[2023.03.06-12.30.34:301][647]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Level/Objects/Architecture/Wall_Window_400x300] ([1] browsable assets)...
[2023.03.06-12.30.34:301][647]OBJ SavePackage: Finished generating thumbnails for package [/Game/Level/Objects/Architecture/Wall_Window_400x300]
[2023.03.06-12.30.34:302][647]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Objects/Architecture/Wall_Window_400x300_Auto1
[2023.03.06-12.30.34:302][647]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Wall_Window_400x300_Auto10AACFF6F424134B7A4216398EAC92C4A.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/Level/Objects/Architecture/Wall_Window_400x300_Auto1.uasset'
[2023.03.06-12.30.34:303][647]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Level/Objects/Architecture/Wall_Door_400x300] ([1] browsable assets)...
[2023.03.06-12.30.34:303][647]OBJ SavePackage: Finished generating thumbnails for package [/Game/Level/Objects/Architecture/Wall_Door_400x300]
[2023.03.06-12.30.34:304][647]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Objects/Architecture/Wall_Door_400x300_Auto1
[2023.03.06-12.30.34:304][647]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Wall_Door_400x300_Auto1453219D8489F87BC7F6293A3BF4114E9.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/Level/Objects/Architecture/Wall_Door_400x300_Auto1.uasset'
[2023.03.06-12.30.34:305][647]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Level/Objects/Props/SM_TableRound] ([1] browsable assets)...
[2023.03.06-12.30.34:305][647]OBJ SavePackage: Finished generating thumbnails for package [/Game/Level/Objects/Props/SM_TableRound]
[2023.03.06-12.30.34:305][647]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Objects/Props/SM_TableRound_Auto1
[2023.03.06-12.30.34:306][647]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/SM_TableRound_Auto1892923EF436CD0C10315F0A9623136E1.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/Level/Objects/Props/SM_TableRound_Auto1.uasset'
[2023.03.06-12.30.34:306][647]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Level/Objects/Props/SM_Stairs] ([1] browsable assets)...
[2023.03.06-12.30.34:307][647]OBJ SavePackage: Finished generating thumbnails for package [/Game/Level/Objects/Props/SM_Stairs]
[2023.03.06-12.30.34:308][647]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Objects/Props/SM_Stairs_Auto1
[2023.03.06-12.30.34:308][647]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/SM_Stairs_Auto1D7E4D0CD491E15BFC42F68A98B9208AB.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/Level/Objects/Props/SM_Stairs_Auto1.uasset'
[2023.03.06-12.30.34:310][647]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Level/Objects/Props/SM_Chair] ([1] browsable assets)...
[2023.03.06-12.30.34:310][647]OBJ SavePackage: Finished generating thumbnails for package [/Game/Level/Objects/Props/SM_Chair]
[2023.03.06-12.30.34:310][647]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Objects/Props/SM_Chair" FILE="F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/Level/Objects/Props/SM_Chair_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.06-12.30.34:311][647]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Objects/Props/SM_Chair_Auto1
[2023.03.06-12.30.34:311][647]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/SM_Chair_Auto16F762BC043B870940DB5C39FFB364356.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/Autosaves/Game/Level/Objects/Props/SM_Chair_Auto1.uasset'
[2023.03.06-12.30.34:312][647]LogFileHelpers: Auto-saving content packages took 0.155
[2023.03.06-12.30.39:947][ 83]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-12.30.39:956][ 83]LogContentBundle: [Container: MainMenu] Generating Streaming for 0 Content Bundles.
[2023.03.06-12.30.39:962][ 83]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-12.30.39:962][ 83]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-12.30.39:962][ 83]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 229 us)
[2023.03.06-12.30.39:963][ 83]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 165 ms)
[2023.03.06-12.30.39:964][ 83]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.06-12.30.39:965][ 83]LogPlayLevel: [PlayLevel] Compiling Wall_Blueprint before play...
[2023.03.06-12.30.39:994][ 83]LogPlayLevel: [PlayLevel] Compiling Blueprint_CeilingLight before play...
[2023.03.06-12.30.40:039][ 83]LogPlayLevel: [PlayLevel] Compiling WallDoor_Blueprint before play...
[2023.03.06-12.30.40:132][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.03.06-12.30.40:134][ 83]LogPlayLevel: PlayLevel: Blueprint regeneration took 170 ms (3 blueprints)
[2023.03.06-12.30.40:134][ 83]PIE: New page: PIE session: MainMenu (Mar. 5, 2023, 8:30:40 p.m.)
[2023.03.06-12.30.40:134][ 83]LogPlayLevel: Creating play world package: /Game/MusicAI_GameMode/Maps/UEDPIE_0_MainMenu
[2023.03.06-12.30.40:162][ 83]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027415s)
[2023.03.06-12.30.40:162][ 83]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MusicAI_GameMode/Maps/MainMenu.MainMenu to /Game/MusicAI_GameMode/Maps/UEDPIE_0_MainMenu.MainMenu (0.027493s)
[2023.03.06-12.30.40:162][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-12.30.40:163][ 83]LogAIModule: Creating AISystem for world MainMenu
[2023.03.06-12.30.40:163][ 83]LogWorldPartition: ULevel::OnLevelLoaded(MainMenu)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-12.30.40:163][ 83]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-12.30.40:163][ 83]LogWorldPartition: UWorldPartition::Initialize(Asset=MainMenu, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-12.30.40:170][ 83]LogContentBundle: [Container: MainMenu] Creating new contrainer.
[2023.03.06-12.30.40:170][ 83]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 2.41 sec)
[2023.03.06-12.30.40:170][ 83]LogPlayLevel: PIE: World Init took: (0.008118s)
[2023.03.06-12.30.40:232][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.03.06-12.30.40:244][ 83]LogBlueprintUserMessages: [MusicAI_GameInstance_C_1] Length of returned assets:39 | 39
[2023.03.06-12.30.40:256][ 83]LogBlueprintUserMessages: [MusicAI_GameInstance_C_1] Sexualizer
[2023.03.06-12.30.40:256][ 83]LogBlueprintUserMessages: [MusicAI_GameInstance_C_1] The Hunting
[2023.03.06-12.30.40:256][ 83]LogBlueprintUserMessages: [MusicAI_GameInstance_C_1] Acolytes of the New God
[2023.03.06-12.30.40:257][ 83]LogBlueprintUserMessages: [MusicAI_GameInstance_C_1] Radiation Storm
[2023.03.06-12.30.40:257][ 83]LogBlueprintUserMessages: [MusicAI_GameInstance_C_1] Ketchup   Mustard Color Scheme
[2023.03.06-12.30.40:257][ 83]LogBlueprintUserMessages: [MusicAI_GameInstance_C_1] Murder - Psycho  Bernard Herrmann 
[2023.03.06-12.30.40:257][ 83]LogBlueprintUserMessages: [MusicAI_GameInstance_C_1] Secunda  Skyrim 
[2023.03.06-12.30.40:257][ 83]LogBlueprintUserMessages: [MusicAI_GameInstance_C_1] Starter Music01
[2023.03.06-12.30.40:257][ 83]LogBlueprintUserMessages: [MusicAI_GameInstance_C_1] The Death That I Deservioli
[2023.03.06-12.30.40:257][ 83]LogBlueprintUserMessages: [MusicAI_GameInstance_C_1] Unforeseen Consequences
[2023.03.06-12.30.40:257][ 83]LogBlueprintUserMessages: [MusicAI_GameInstance_C_1] UNTITLED INSTRUMENTAL NO  4
[2023.03.06-12.30.40:258][ 83]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.06-12.30.40:258][ 83]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-12.30.40:258][ 83]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-12.30.40:258][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-12.30.40:258][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-12.30.40:258][ 83]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-12.30.40:258][ 83]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-12.30.40:258][ 83]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-12.30.40:258][ 83]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-12.30.40:259][ 83]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-12.30.40:259][ 83]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-12.30.40:259][ 83]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-12.30.40:262][ 83]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-12.30.40:303][ 83]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer Kraken Kitty Edition)
[2023.03.06-12.30.40:304][ 83]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-12.30.40:304][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-12.30.40:304][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-12.30.40:305][ 83]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.06-12.30.40:305][ 83]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.06-12.30.40:307][ 83]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.06-12.30.40:307][ 83]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.06-12.30.40:308][ 83]LogInit: FAudioDevice initialized.
[2023.03.06-12.30.40:308][ 83]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenu'.
[2023.03.06-12.30.40:371][ 83]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-12.30.40:371][ 83]LogLoad: Game class is 'MainMenu_C'
[2023.03.06-12.30.40:385][ 83]LogWorld: Bringing World /Game/MusicAI_GameMode/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.03.06-04.30.40
[2023.03.06-12.30.40:385][ 83]LogWorld: Bringing up level for play took: 0.013896
[2023.03.06-12.30.40:388][ 83]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.06-12.30.40:388][ 83]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.06-12.30.40:389][ 83]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.03.06-12.30.40:391][ 83]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.06-12.30.40:391][ 83]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.06-12.30.40:391][ 83]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.06-12.30.40:399][ 83]PIE: Server logged in
[2023.03.06-12.30.40:403][ 83]PIE: Play in editor total start time 0.447 seconds.
[2023.03.06-12.30.40:431][ 83]LogViewport: Scene viewport resized to 1127x770, mode Windowed.
[2023.03.06-12.30.42:767][155]LogNet: Browse: /Game/MusicAI_GameMode/Maps/ThirdPersonMap
[2023.03.06-12.30.42:767][155]LogLoad: LoadMap: /Game/MusicAI_GameMode/Maps/ThirdPersonMap
[2023.03.06-12.30.42:767][155]LogWorld: BeginTearingDown for /Game/MusicAI_GameMode/Maps/UEDPIE_0_MainMenu
[2023.03.06-12.30.42:771][155]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.06-12.30.42:773][155]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-12.30.42:773][155]LogContentBundle: [Container: MainMenu] Deleting container.
[2023.03.06-12.30.42:844][155]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-12.30.42:861][155]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2023.03.06-12.30.42:890][155]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.03.06-12.30.42:891][155]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-12.30.42:892][155]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-12.30.42:893][155]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-12.30.42:893][155]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-12.30.42:894][155]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.03.06-12.30.42:922][155]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-12.30.42:922][155]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-12.30.42:923][155]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 237 us)
[2023.03.06-12.30.43:065][155]LogWorldPartition: Display: GenerateStreaming took 141 ms (total: 306 ms)
[2023.03.06-12.30.43:075][155]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-12.30.43:075][155]LogWorldPartition: Display: WorldPartition initialize took 181 ms (total: 2.59 sec)
[2023.03.06-12.30.43:076][155]LogPlayLevel: PIE: World Init took: (0.184834s)
[2023.03.06-12.30.43:076][155]LogLoad: Game class is 'MusicAnalyzer_C'
[2023.03.06-12.30.43:276][155]LogWorld: Bringing World /Game/MusicAI_GameMode/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.06-04.30.43
[2023.03.06-12.30.43:277][155]LogWorld: Bringing up level for play took: 0.034573
[2023.03.06-12.30.43:412][155]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-12.30.43:412][155]LogScript: Warning: Last function called:
	/Game/MusicAI_GameMode/MusicAnalyzer.MusicAnalyzer_C.CalculateSongAverages

[2023.03.06-12.30.43:412][155]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Avg Loudness: 0.0 | Avg High: -30.492713 | Avg Mid: -12.563493 | Avg Low: -2.806149
[2023.03.06-12.30.43:412][155]LogBlueprintUserMessages: [MusicAnalyzer_C_0] IsAggressive: true | Amp Peak: 226 | Amp Silence: 5 | Beats: 26
[2023.03.06-12.30.43:413][155]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=1768.000 Z=1256.013
[2023.03.06-12.30.43:413][155]LogLoad: Took 0.645909 seconds to LoadMap(/Game/MusicAI_GameMode/Maps/ThirdPersonMap)
[2023.03.06-12.30.43:452][156]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074822 > MaxSimulationTimeStep (0.050) for 'BP_ThirdPersonCharacter_C_0', movement 'Walking'
[2023.03.06-12.30.43:454][156]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-12.30.43:628][157]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-12.30.43:666][158]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 1 Beat:1
[2023.03.06-12.30.43:667][158]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-12.30.43:695][159]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-12.30.43:723][160]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-12.30.43:752][161]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-12.30.43:780][162]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-12.30.43:804][163]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.0
[2023.03.06-12.30.43:832][164]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.011052
[2023.03.06-12.30.43:855][165]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.155692
[2023.03.06-12.30.43:878][166]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.300485
[2023.03.06-12.30.43:905][167]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.445279
[2023.03.06-12.30.43:929][168]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.590072
[2023.03.06-12.30.43:956][169]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.879505
[2023.03.06-12.30.43:982][170]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.890187
[2023.03.06-12.30.44:003][171]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.890091
[2023.03.06-12.30.44:028][172]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.889995
[2023.03.06-12.30.44:053][173]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.889898
[2023.03.06-12.30.44:077][174]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.889802
[2023.03.06-12.30.44:101][175]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.88961
[2023.03.06-12.30.44:125][176]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.889513
[2023.03.06-12.30.44:151][177]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.889417
[2023.03.06-12.30.44:174][178]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.889321
[2023.03.06-12.30.44:196][179]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.889224
