Log file open, 03/06/23 06:04:32
[2023.03.06-14.58.38:859][943]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.438221
[2023.03.06-14.58.38:878][944]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.438221
[2023.03.06-14.58.38:896][945]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.436254
[2023.03.06-14.58.38:915][946]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_VariableSet', from offset 1610
[2023.03.06-14.58.38:915][946]LogBlueprintDebug: 
Script call stack:
	Function /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:OnEndWaiting
	Function /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol

[2023.03.06-14.58.40:423][946]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_IfThenElse', from offset 1053
[2023.03.06-14.58.40:424][946]LogBlueprintDebug: 
Script call stack:
	Function /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:OnEndWaiting
	Function /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol

[2023.03.06-14.58.40:920][946]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_MoveToPatrolPoint', from offset 1070
[2023.03.06-14.58.40:920][946]LogBlueprintDebug: 
Script call stack:
	Function /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:OnEndWaiting
	Function /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol

[2023.03.06-14.58.43:547][946]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_Map_Keys', from offset 1438
[2023.03.06-14.58.43:547][946]LogBlueprintDebug: 
Script call stack:
	Function /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:OnEndWaiting
	Function /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol
	Function /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:MoveToPatrolPoint
	Function /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol

[2023.03.06-14.58.44:503][946]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_MacroInstance', from offset 1013
[2023.03.06-14.58.44:503][946]LogBlueprintDebug: 
Script call stack:
	Function /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:OnEndWaiting
	Function /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol
	Function /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:MoveToPatrolPoint
	Function /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol

[2023.03.06-14.58.45:027][946]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_AIMoveTo', from offset 775
[2023.03.06-14.58.45:027][946]LogBlueprintDebug: 
Script call stack:
	Function /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:OnEndWaiting
	Function /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol
	Function /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:MoveToPatrolPoint
	Function /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol

[2023.03.06-14.58.45:559][946]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 4 Beat:1
[2023.03.06-14.58.45:559][946]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 4 Beat:2
[2023.03.06-14.58.45:559][946]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 4 Beat:3
[2023.03.06-14.58.45:559][946]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 4 Beat:4
[2023.03.06-14.58.45:559][946]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 5 Beat:1
[2023.03.06-14.58.45:560][946]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 5 Beat:2
[2023.03.06-14.58.45:560][946]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 5 Beat:3
[2023.03.06-14.58.45:561][946]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.319514
[2023.03.06-14.58.45:570][947]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.319514
[2023.03.06-14.58.45:618][948]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.328642
[2023.03.06-14.58.45:633][949]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.333205
[2023.03.06-14.58.45:650][950]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.337769
[2023.03.06-14.58.45:667][951]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.342333
[2023.03.06-14.58.45:688][952]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.342333
[2023.03.06-14.58.45:707][953]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.346896
[2023.03.06-14.58.45:724][954]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.35146
[2023.03.06-14.58.45:743][955]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.355945
[2023.03.06-14.58.45:762][956]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.359668
[2023.03.06-14.58.45:782][957]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.36339
[2023.03.06-14.58.45:800][958]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.367112
[2023.03.06-14.58.45:817][959]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.370835
[2023.03.06-14.58.45:837][960]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.374557
[2023.03.06-14.58.45:855][961]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.374557
[2023.03.06-14.58.45:873][962]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.37828
[2023.03.06-14.58.45:893][963]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.382002
[2023.03.06-14.58.45:911][964]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 5 Beat:4
[2023.03.06-14.58.45:912][964]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.385724
[2023.03.06-14.58.45:930][965]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.389447
[2023.03.06-14.58.45:949][966]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.393169
[2023.03.06-14.58.45:967][967]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.396892
[2023.03.06-14.58.45:985][968]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.397996
[2023.03.06-14.58.46:004][969]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.397996
[2023.03.06-14.58.46:026][970]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.394721
[2023.03.06-14.58.46:046][971]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.391446
[2023.03.06-14.58.46:065][972]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.38817
[2023.03.06-14.58.46:085][973]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.384895
[2023.03.06-14.58.46:103][974]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.38162
[2023.03.06-14.58.46:120][975]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.378344
[2023.03.06-14.58.46:139][976]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.375069
[2023.03.06-14.58.46:156][977]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.371794
[2023.03.06-14.58.46:177][978]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.371794
[2023.03.06-14.58.46:195][979]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.368519
[2023.03.06-14.58.46:214][980]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.365243
[2023.03.06-14.58.46:234][981]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.361968
[2023.03.06-14.58.46:255][982]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.361109
[2023.03.06-14.58.46:271][983]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.361522
[2023.03.06-14.58.46:292][984]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.361934
[2023.03.06-14.58.46:314][985]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.362347
[2023.03.06-14.58.46:332][986]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.36276
[2023.03.06-14.58.46:350][987]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.363172
[2023.03.06-14.58.46:370][988]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.363585
[2023.03.06-14.58.46:390][989]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.363997
[2023.03.06-14.58.46:410][990]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.36441
[2023.03.06-14.58.46:428][991]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.36441
[2023.03.06-14.58.46:448][992]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.364823
[2023.03.06-14.58.46:470][993]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.365648
[2023.03.06-14.58.46:489][994]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.365648
[2023.03.06-14.58.46:506][995]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.360266
[2023.03.06-14.58.46:530][996]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.354492
[2023.03.06-14.58.46:546][997]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.348718
[2023.03.06-14.58.46:567][998]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.342944
[2023.03.06-14.58.46:590][999]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.33717
[2023.03.06-14.58.46:611][  0]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.331396
[2023.03.06-14.58.46:630][  1]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.325622
[2023.03.06-14.58.46:651][  2]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.319848
[2023.03.06-14.58.46:670][  3]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.314074
[2023.03.06-14.58.46:688][  4]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.314074
[2023.03.06-14.58.46:707][  5]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.3083
[2023.03.06-14.58.46:730][  6]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.298695
[2023.03.06-14.58.46:748][  7]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.298695
[2023.03.06-14.58.46:766][  8]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.301843
[2023.03.06-14.58.46:786][  9]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.304992
[2023.03.06-14.58.46:805][ 10]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.30814
[2023.03.06-14.58.46:826][ 11]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.311288
[2023.03.06-14.58.46:844][ 12]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.314437
[2023.03.06-14.58.46:861][ 13]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.317585
[2023.03.06-14.58.46:880][ 14]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.320734
[2023.03.06-14.58.46:898][ 15]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.320734
[2023.03.06-14.58.46:916][ 16]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 6 Beat:1
[2023.03.06-14.58.46:917][ 16]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.323882
[2023.03.06-14.58.46:935][ 17]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.327031
[2023.03.06-14.58.46:953][ 18]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.330179
[2023.03.06-14.58.46:972][ 19]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.333328
[2023.03.06-14.58.46:990][ 20]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.335124
[2023.03.06-14.58.47:009][ 21]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.335124
[2023.03.06-14.58.47:029][ 22]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.335564
[2023.03.06-14.58.47:048][ 23]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.336004
[2023.03.06-14.58.47:066][ 24]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.336444
[2023.03.06-14.58.47:084][ 25]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.336884
[2023.03.06-14.58.47:102][ 26]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.337324
[2023.03.06-14.58.47:120][ 27]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.337764
[2023.03.06-14.58.47:143][ 28]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.338204
[2023.03.06-14.58.47:162][ 29]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.338644
[2023.03.06-14.58.47:180][ 30]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.339083
[2023.03.06-14.58.47:199][ 31]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.339083
[2023.03.06-14.58.47:218][ 32]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.339523
[2023.03.06-14.58.47:240][ 33]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.36175
[2023.03.06-14.58.47:256][ 34]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.36175
[2023.03.06-14.58.47:275][ 35]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.389543
[2023.03.06-14.58.47:295][ 36]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.417338
[2023.03.06-14.58.47:314][ 37]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.445134
[2023.03.06-14.58.47:333][ 38]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.47293
[2023.03.06-14.58.47:353][ 39]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.500725
[2023.03.06-14.58.47:371][ 40]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.528521
[2023.03.06-14.58.47:390][ 41]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.556314
[2023.03.06-14.58.47:410][ 42]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.58411
[2023.03.06-14.58.47:428][ 43]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.58411
[2023.03.06-14.58.47:449][ 44]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.611905
[2023.03.06-14.58.47:468][ 45]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.639699
[2023.03.06-14.58.47:486][ 46]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.665383
[2023.03.06-14.58.47:506][ 47]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.658855
[2023.03.06-14.58.47:526][ 48]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.652327
[2023.03.06-14.58.47:548][ 49]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.645799
[2023.03.06-14.58.47:567][ 50]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.639271
[2023.03.06-14.58.47:587][ 51]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.632744
[2023.03.06-14.58.47:605][ 52]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.632744
[2023.03.06-14.58.47:626][ 53]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.626216
[2023.03.06-14.58.47:646][ 54]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.619688
[2023.03.06-14.58.47:666][ 55]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.61316
[2023.03.06-14.58.47:685][ 56]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.606632
[2023.03.06-14.58.47:703][ 57]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.600104
[2023.03.06-14.58.47:724][ 58]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.593576
[2023.03.06-14.58.47:744][ 59]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.591761
[2023.03.06-14.58.47:767][ 60]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.598981
[2023.03.06-14.58.47:789][ 61]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.606201
[2023.03.06-14.58.47:806][ 62]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.613421
[2023.03.06-14.58.47:829][ 63]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.620641
[2023.03.06-14.58.47:848][ 64]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.627861
[2023.03.06-14.58.47:867][ 65]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.635081
[2023.03.06-14.58.47:884][ 66]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.6423
[2023.03.06-14.58.47:901][ 67]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 6 Beat:2
[2023.03.06-14.58.47:902][ 67]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.64952
[2023.03.06-14.58.47:920][ 68]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.64952
[2023.03.06-14.58.47:940][ 69]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.65674
[2023.03.06-14.58.47:962][ 70]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.66396
[2023.03.06-14.58.47:979][ 71]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.67118
[2023.03.06-14.58.47:998][ 72]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.667027
[2023.03.06-14.58.48:017][ 73]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.656021
[2023.03.06-14.58.48:037][ 74]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.645016
[2023.03.06-14.58.48:056][ 75]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.634011
[2023.03.06-14.58.48:077][ 76]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.623005
[2023.03.06-14.58.48:095][ 77]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.623005
[2023.03.06-14.58.48:113][ 78]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.612
[2023.03.06-14.58.48:132][ 79]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.600994
[2023.03.06-14.58.48:151][ 80]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.589988
[2023.03.06-14.58.48:171][ 81]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.578983
[2023.03.06-14.58.48:189][ 82]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.567978
[2023.03.06-14.58.48:209][ 83]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.556973
[2023.03.06-14.58.48:227][ 84]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.545967
[2023.03.06-14.58.48:247][ 85]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.545967
[2023.03.06-14.58.48:266][ 86]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.545579
[2023.03.06-14.58.48:285][ 87]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.546302
[2023.03.06-14.58.48:303][ 88]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.547024
[2023.03.06-14.58.48:324][ 89]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.547746
[2023.03.06-14.58.48:341][ 90]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.548469
[2023.03.06-14.58.48:360][ 91]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.549191
[2023.03.06-14.58.48:381][ 92]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.549914
[2023.03.06-14.58.48:399][ 93]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.550636
[2023.03.06-14.58.48:417][ 94]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.550636
[2023.03.06-14.58.48:438][ 95]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.551358
[2023.03.06-14.58.48:456][ 96]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.552081
[2023.03.06-14.58.48:473][ 97]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.552803
[2023.03.06-14.58.48:493][ 98]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.549931
[2023.03.06-14.58.48:512][ 99]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.531388
[2023.03.06-14.58.48:530][100]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.512843
[2023.03.06-14.58.48:549][101]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.494298
[2023.03.06-14.58.48:567][102]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.494298
[2023.03.06-14.58.48:588][103]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.475754
[2023.03.06-14.58.48:605][104]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.457209
[2023.03.06-14.58.48:624][105]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.438664
[2023.03.06-14.58.48:642][106]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.420121
[2023.03.06-14.58.48:662][107]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.401576
[2023.03.06-14.58.48:680][108]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.383032
[2023.03.06-14.58.48:698][109]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.364487
[2023.03.06-14.58.48:716][110]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.345944
[2023.03.06-14.58.48:735][111]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.345944
[2023.03.06-14.58.48:752][112]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.346046
[2023.03.06-14.58.48:772][113]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.367365
[2023.03.06-14.58.48:787][114]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.388684
[2023.03.06-14.58.48:807][115]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.410002
[2023.03.06-14.58.48:827][116]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.431319
[2023.03.06-14.58.48:844][117]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.452638
[2023.03.06-14.58.48:863][118]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.473957
[2023.03.06-14.58.48:881][119]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.473957
[2023.03.06-14.58.48:900][120]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.495275
[2023.03.06-14.58.48:917][121]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 6 Beat:3
[2023.03.06-14.58.48:919][121]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.516594
[2023.03.06-14.58.48:937][122]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.537913
[2023.03.06-14.58.48:957][123]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.55923
[2023.03.06-14.58.48:974][124]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.580549
[2023.03.06-14.58.48:994][125]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.586038
[2023.03.06-14.58.49:013][126]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.586223
[2023.03.06-14.58.49:033][127]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.586408
[2023.03.06-14.58.49:052][128]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.586408
[2023.03.06-14.58.49:070][129]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.586593
[2023.03.06-14.58.49:086][130]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.586779
[2023.03.06-14.58.49:104][131]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.586964
[2023.03.06-14.58.49:122][132]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.587149
[2023.03.06-14.58.49:141][133]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.587335
[2023.03.06-14.58.49:160][134]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.58752
[2023.03.06-14.58.49:180][135]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.587705
[2023.03.06-14.58.49:200][136]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.587705
[2023.03.06-14.58.49:218][137]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.587891
[2023.03.06-14.58.49:233][138]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.588081
[2023.03.06-14.58.49:252][139]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.588428
[2023.03.06-14.58.49:269][140]LogBlueprintUserMessages: [MusicAnalyzer_C_0] 0.588428
[2023.03.06-14.58.49:285][141]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_AIMoveTo', from offset 0
[2023.03.06-14.58.49:285][141]LogBlueprintDebug: 
Script call stack:
	Function /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:OnSuccess_BF077A7E4766166CAC9928864F016D34

[2023.03.06-14.58.55:584][141]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_Map_Keys', from offset 1644
[2023.03.06-14.58.55:584][141]LogBlueprintDebug: 
Script call stack:
	Function /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:OnSuccess_BF077A7E4766166CAC9928864F016D34
	Function /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol

[2023.03.06-14.59.19:506][141]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 6 Beat:4
[2023.03.06-14.59.19:507][141]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 7 Beat:1
[2023.03.06-14.59.19:507][141]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 7 Beat:2
[2023.03.06-14.59.19:507][141]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 7 Beat:3
[2023.03.06-14.59.19:507][141]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 7 Beat:4
[2023.03.06-14.59.19:507][141]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 8 Beat:1
[2023.03.06-14.59.19:507][141]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 8 Beat:2
[2023.03.06-14.59.19:507][141]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 8 Beat:3
[2023.03.06-14.59.19:507][141]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 8 Beat:4
[2023.03.06-14.59.19:508][141]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 9 Beat:1
[2023.03.06-14.59.19:508][141]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 9 Beat:2
[2023.03.06-14.59.19:508][141]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 9 Beat:3
[2023.03.06-14.59.19:508][141]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Bar: 9 Beat:4
