Log file open, 02/11/23 21:51:09
[2023.02.12-06.23.46:971][ 54]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.12-06.23.46:971][ 54]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.17 sec)
[2023.02.12-06.23.46:971][ 54]LogPlayLevel: PIE: World Init took: (0.003499s)
[2023.02.12-06.23.47:017][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.12-06.23.47:020][ 54]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.12-06.23.47:020][ 54]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-06.23.47:020][ 54]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-06.23.47:020][ 54]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-06.23.47:020][ 54]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-06.23.47:020][ 54]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-06.23.47:020][ 54]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-06.23.47:020][ 54]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-06.23.47:020][ 54]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-06.23.47:020][ 54]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-06.23.47:020][ 54]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-06.23.47:020][ 54]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-06.23.47:023][ 54]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-06.23.47:058][ 54]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Arctis Pro Wireless Game)
[2023.02.12-06.23.47:059][ 54]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-06.23.47:059][ 54]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-06.23.47:059][ 54]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-06.23.47:059][ 54]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.12-06.23.47:059][ 54]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.12-06.23.47:061][ 54]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.12-06.23.47:061][ 54]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.12-06.23.47:061][ 54]LogInit: FAudioDevice initialized.
[2023.02.12-06.23.47:061][ 54]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.02.12-06.23.47:064][ 54]LogLoad: Game class is 'MusicAnalyzer_C'
[2023.02.12-06.23.47:072][ 54]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-22.23.47
[2023.02.12-06.23.47:073][ 54]LogWorld: Bringing up level for play took: 0.009152
[2023.02.12-06.23.47:075][ 54]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.12-06.23.47:076][ 54]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=1880.250 Z=75.663
[2023.02.12-06.23.47:166][ 54]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Avg Loudness: 0.710862 | Avg High: -43.261607 | Avg Mid: -16.913698 | Avg Low: -11.327487
[2023.02.12-06.23.47:167][ 54]PIE: Server logged in
[2023.02.12-06.23.47:167][ 54]PIE: Play in editor total start time 0.219 seconds.
[2023.02.12-06.23.48:138][111]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Friction: 0.0 | Rot Follows Vel: true| Rot Rem Vert: true | Init Speed: 0.0 | Max Speed: 0.0 | Init Velo in LSpace: false
[2023.02.12-06.23.48:138][111]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Deg: 353.700012 | X deg: 83.700012 | Y deg: -6.299988
[2023.02.12-06.23.51:973][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.23.51:974][333]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-06.23.51:974][333]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-06.23.51:974][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.23.51:974][333]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.12-06.23.51:985][333]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-06.23.51:991][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.23.52:038][333]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-06.23.52:038][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.12-06.23.52:040][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.12-06.23.52:043][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.23.52:047][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.12-06.23.52:120][334]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.12-06.24.44:817][103]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-06.24.44:823][103]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-06.24.44:825][103]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-06.24.44:825][103]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-06.24.44:825][103]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 67 us)
[2023.02.12-06.24.44:826][103]LogWorldPartition: Display: GenerateStreaming took 735 us (total: 3 ms)
[2023.02.12-06.24.44:829][103]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-06.24.44:829][103]PIE: New page: PIE session: ThirdPersonMap (Feb. 11, 2023, 2:24:44 p.m.)
[2023.02.12-06.24.44:829][103]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-06.24.44:842][103]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012471s)
[2023.02.12-06.24.44:842][103]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.012501s)
[2023.02.12-06.24.44:842][103]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-06.24.44:842][103]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.12-06.24.44:843][103]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-06.24.44:843][103]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-06.24.44:843][103]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-06.24.44:845][103]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.12-06.24.44:845][103]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.17 sec)
[2023.02.12-06.24.44:845][103]LogPlayLevel: PIE: World Init took: (0.003834s)
[2023.02.12-06.24.44:892][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.12-06.24.44:894][103]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.12-06.24.44:894][103]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-06.24.44:894][103]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-06.24.44:894][103]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-06.24.44:895][103]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-06.24.44:895][103]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-06.24.44:895][103]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-06.24.44:895][103]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-06.24.44:895][103]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-06.24.44:895][103]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-06.24.44:895][103]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-06.24.44:895][103]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-06.24.44:897][103]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-06.24.44:933][103]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Arctis Pro Wireless Game)
[2023.02.12-06.24.44:933][103]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-06.24.44:933][103]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-06.24.44:933][103]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-06.24.44:933][103]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.12-06.24.44:933][103]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.12-06.24.44:935][103]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.12-06.24.44:935][103]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.12-06.24.44:935][103]LogInit: FAudioDevice initialized.
[2023.02.12-06.24.44:935][103]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.02.12-06.24.44:938][103]LogLoad: Game class is 'MusicAnalyzer_C'
[2023.02.12-06.24.44:947][103]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-22.24.44
[2023.02.12-06.24.44:947][103]LogWorld: Bringing up level for play took: 0.009141
[2023.02.12-06.24.44:949][103]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.12-06.24.44:950][103]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=1880.250 Z=75.663
[2023.02.12-06.24.45:041][103]LogBlueprintUserMessages: [MusicAnalyzer_C_0] Avg Loudness: 0.710862 | Avg High: -43.261607 | Avg Mid: -16.913698 | Avg Low: -11.327487
[2023.02.12-06.24.45:042][103]PIE: Server logged in
[2023.02.12-06.24.45:043][103]PIE: Play in editor total start time 0.22 seconds.
[2023.02.12-06.25.17:922][533]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.25.17:922][533]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-06.25.17:922][533]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-06.25.17:922][533]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.25.17:923][533]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.12-06.25.17:947][533]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-06.25.17:953][533]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.25.18:001][533]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-06.25.18:001][533]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.12-06.25.18:003][533]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.12-06.25.18:007][533]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.25.18:011][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.12-06.25.18:099][534]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.12-06.25.19:410][682]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-06.25.19:449][682]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/AI/Tasks/BTTask_Patrol" FILE="F:/Workspace/Github/MusicalAI/MusicalAI/Content/Characters/AI/Tasks/BTTask_Patrol.uasset" SILENT=true
[2023.02.12-06.25.19:459][682]LogSavePackage: Moving output files for package: /Game/Characters/AI/Tasks/BTTask_Patrol
[2023.02.12-06.25.19:460][682]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/BTTask_Patrol1D1D6DEE4E89D38410F41C89640A38E6.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Characters/AI/Tasks/BTTask_Patrol.uasset'
[2023.02.12-06.25.19:467][682]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 2.09 sec)
[2023.02.12-06.25.19:475][682]AssetCheck: New page: Asset Save: BTTask_Patrol
[2023.02.12-06.25.19:475][682]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol
[2023.02.12-06.25.30:451][922]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol without an associated node. The blueprint breakpoint has been removed
[2023.02.12-06.25.30:451][922]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol without an associated node. The blueprint breakpoint has been removed
[2023.02.12-06.25.31:710][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-06.25.31:746][ 62]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/AI/Tasks/BTTask_Patrol" FILE="F:/Workspace/Github/MusicalAI/MusicalAI/Content/Characters/AI/Tasks/BTTask_Patrol.uasset" SILENT=true
[2023.02.12-06.25.31:756][ 62]LogSavePackage: Moving output files for package: /Game/Characters/AI/Tasks/BTTask_Patrol
[2023.02.12-06.25.31:757][ 62]LogSavePackage: Moving 'F:/Workspace/Github/MusicalAI/MusicalAI/Saved/BTTask_Patrol1924308948676800237816934E3A7C1E.tmp' to 'F:/Workspace/Github/MusicalAI/MusicalAI/Content/Characters/AI/Tasks/BTTask_Patrol.uasset'
[2023.02.12-06.25.31:765][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 2.14 sec)
[2023.02.12-06.25.31:775][ 62]AssetCheck: New page: Asset Save: BTTask_Patrol
[2023.02.12-06.25.31:775][ 62]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/Tasks/BTTask_Patrol.BTTask_Patrol
[2023.02.12-06.25.32:756][164]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-06.25.32:761][164]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-06.25.32:763][164]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-06.25.32:763][164]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-06.25.32:763][164]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 74 us)
[2023.02.12-06.25.32:763][164]LogWorldPartition: Display: GenerateStreaming took 461 us (total: 4 ms)
[2023.02.12-06.25.32:766][164]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-06.25.32:766][164]PIE: New page: PIE session: ThirdPersonMap (Feb. 11, 2023, 2:25:32 p.m.)
[2023.02.12-06.25.32:766][164]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-06.25.32:775][164]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009740s)
[2023.02.12-06.25.32:776][164]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009766s)
[2023.02.12-06.25.32:776][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-06.25.32:776][164]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.12-06.25.32:776][164]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-06.25.32:776][164]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-06.25.32:776][164]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-06.25.32:779][164]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.12-06.25.32:779][164]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.17 sec)
[2023.02.12-06.25.32:779][164]LogPlayLevel: PIE: World Init took: (0.003271s)
[2023.02.12-06.25.32:824][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.12-06.25.32:825][164]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.12-06.25.32:825][164]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-06.25.32:825][164]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-06.25.32:825][164]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-06.25.32:825][164]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-06.25.32:825][164]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-06.25.32:825][164]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-06.25.32:825][164]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-06.25.32:825][164]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-06.25.32:826][164]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-06.25.32:826][164]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-06.25.32:826][164]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-06.25.32:827][164]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-06.25.32:863][164]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Arctis Pro Wireless Game)
[2023.02.12-06.25.32:864][164]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-06.25.32:864][164]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-06.25.32:864][164]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-06.25.32:865][164]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.12-06.25.32:865][164]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.12-06.25.32:866][164]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.12-06.25.32:866][164]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.12-06.25.32:866][164]LogInit: FAudioDevice initialized.
[2023.02.12-06.25.32:866][164]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
