Log file open, 01/27/23 20:55:28
[2023.01.28-04.55.35:183][  0]LogSpectatorBeacon                        Log           
[2023.01.28-04.55.35:183][  0]OSSUtilsTestLog                           VeryVerbose   
[2023.01.28-04.55.35:183][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:183][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:183][  0]LogChunkDownloader                        Log           
[2023.01.28-04.55.35:183][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:183][  0]LogVariantContent                         Log           
[2023.01.28-04.55.35:183][  0]LogDatasmithContent                       Log           
[2023.01.28-04.55.35:183][  0]LogMeshMerging                            Verbose       
[2023.01.28-04.55.35:183][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:183][  0]LogMaterialBaking                         VeryVerbose   
[2023.01.28-04.55.35:183][  0]LogGLTFExporter                           Log           
[2023.01.28-04.55.35:183][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:183][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:183][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:183][  0]LogNiagaraShaderCompiler                  Log           
[2023.01.28-04.55.35:183][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:183][  0]UManagedArrayLogging                      NoLogging     
[2023.01.28-04.55.35:183][  0]FSC_Log                                   NoLogging     
[2023.01.28-04.55.35:183][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:183][  0]AFA_Log                                   NoLogging     
[2023.01.28-04.55.35:183][  0]FSC_Log                                   NoLogging     
[2023.01.28-04.55.35:183][  0]FSSP_Log                                  NoLogging     
[2023.01.28-04.55.35:183][  0]DATAFLOW_LOG                              Error         
[2023.01.28-04.55.35:183][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:183][  0]DATAFLOWNODE_LOG                          Error         
[2023.01.28-04.55.35:183][  0]UManagedArrayLogging                      NoLogging     
[2023.01.28-04.55.35:183][  0]UManagedArrayLogging                      NoLogging     
[2023.01.28-04.55.35:183][  0]AGeometryCollectionActorLogging           Log           
[2023.01.28-04.55.35:183][  0]LogGeometryCollectionCache                Log           
[2023.01.28-04.55.35:183][  0]UGCC_LOG                                  Error         
[2023.01.28-04.55.35:183][  0]LogGeometryCollectionDebugDrawActor       Log           
[2023.01.28-04.55.35:183][  0]LogGeometryCollectionDebugDraw            Log           
[2023.01.28-04.55.35:183][  0]UGeometryCollectionConversionLogging      Log           
[2023.01.28-04.55.35:183][  0]LogGeoemtryCollectionClean                Verbose       
[2023.01.28-04.55.35:183][  0]LogGeometryCollectionInternal             Log           
[2023.01.28-04.55.35:183][  0]LogGeometryCollectionParticlesData        Log           
[2023.01.28-04.55.35:183][  0]LSR_LOG                                   Log           
[2023.01.28-04.55.35:183][  0]FGeometryCollectionSceneProxyLogging      Log           
[2023.01.28-04.55.35:183][  0]USkeletalMeshSimulationComponentLogging   NoLogging     
[2023.01.28-04.55.35:183][  0]LogCacheAdapter                           Log           
[2023.01.28-04.55.35:183][  0]UManagedArrayLogging                      NoLogging     
[2023.01.28-04.55.35:183][  0]LogChaosCache                             Verbose       
[2023.01.28-04.55.35:183][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:183][  0]LogChaosCloth                             Log           
[2023.01.28-04.55.35:183][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:183][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:183][  0]LogAVEncoder                              Log           
[2023.01.28-04.55.35:183][  0]LogVideoDecoder                           Log           
[2023.01.28-04.55.35:183][  0]LogVideoEncoder                           Log           
[2023.01.28-04.55.35:184][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:184][  0]GameplayMediaEncoder                      Log           
[2023.01.28-04.55.35:184][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:184][  0]WMF                                       Log           
[2023.01.28-04.55.35:184][  0]HighlightRecorder                         Log           
[2023.01.28-04.55.35:184][  0]WindowsVideoRecordingSystem               VeryVerbose   
[2023.01.28-04.55.35:184][  0]MP4                                       Log           
[2023.01.28-04.55.35:184][  0]WmfRingBuffer                             Log           
[2023.01.28-04.55.35:184][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:184][  0]LogTargetPlatformManager                  Log           
[2023.01.28-04.55.35:184][  0]LogLauncherProfile                        Log           
[2023.01.28-04.55.35:184][  0]LogTurnkeySupport                         Log           
[2023.01.28-04.55.35:184][  0]LogTextureFormatManager                   Log           
[2023.01.28-04.55.35:184][  0]LogTextureBuildFunction                   Log           
[2023.01.28-04.55.35:184][  0]LogTextureFormatASTC                      Log           
[2023.01.28-04.55.35:184][  0]LogTextureFormatDXT                       Log           
[2023.01.28-04.55.35:184][  0]LogTextureFormatETC2                      Log           
[2023.01.28-04.55.35:184][  0]LogTextureFormatIntelISPCTexComp          Log           
[2023.01.28-04.55.35:184][  0]LogTextureFormatUncompressed              Log           
[2023.01.28-04.55.35:184][  0]LogTextureFormatOodle                     Log           
[2023.01.28-04.55.35:184][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:184][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:184][  0]LogHoloLensTargetPlatform                 Log           
[2023.01.28-04.55.35:184][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:184][  0]LogIOSDeviceHelper                        Log           
[2023.01.28-04.55.35:184][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:184][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:184][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:184][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:184][  0]LogCookedEditorTargetPlatform             Log           
[2023.01.28-04.55.35:184][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:184][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:184][  0]LogAudioFormatADPCM                       Log           
[2023.01.28-04.55.35:184][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:184][  0]LogAudioFormatBink                        Display       
[2023.01.28-04.55.35:184][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:184][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:184][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:184][  0]LogShaderMinifier                         Log           
[2023.01.28-04.55.35:184][  0]LogD3D11ShaderCompiler                    Log           
[2023.01.28-04.55.35:184][  0]LogD3D12ShaderCompiler                    Log           
[2023.01.28-04.55.35:184][  0]LogOpenGLShaderCompiler                   Log           
[2023.01.28-04.55.35:184][  0]LogVulkanShaderCompiler                   Log           
[2023.01.28-04.55.35:184][  0]LogZipArchiveWriter                       Display       
[2023.01.28-04.55.35:184][  0]LogMetalCompilerSetup                     Log           
[2023.01.28-04.55.35:184][  0]LogMetalShaderCompiler                    Log           
[2023.01.28-04.55.35:184][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:184][  0]LogVectorVM                               VeryVerbose   
[2023.01.28-04.55.35:184][  0]LogVVMBackend                             VeryVerbose   
[2023.01.28-04.55.35:184][  0]LogVectorVMShaderCompiler                 Log           
[2023.01.28-04.55.35:184][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:184][  0]LogEditorClassViewer                      Log           
[2023.01.28-04.55.35:184][  0]LogEditorClassViewer                      Log           
[2023.01.28-04.55.35:184][  0]LogSkeletalMeshPersonaMeshDetail          Log           
[2023.01.28-04.55.35:184][  0]LogEditorClassViewer                      Log           
[2023.01.28-04.55.35:184][  0]LogEditorClassViewer                      Log           
[2023.01.28-04.55.35:184][  0]LogEditorClassViewer                      Log           
[2023.01.28-04.55.35:184][  0]LogEditorClassViewer                      Log           
[2023.01.28-04.55.35:184][  0]LogMeshUtilities                          Verbose       
[2023.01.28-04.55.35:184][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:184][  0]LogMeshReduction                          Verbose       
[2023.01.28-04.55.35:184][  0]LogLatentCommands                         Log           
[2023.01.28-04.55.35:184][  0]LogQuadric                                Log           
[2023.01.28-04.55.35:184][  0]LogQuadricSimplifier                      Log           
